Id,Length,Width,Floor,Corner,Special_Feature,Balcony_Area,Price
570,61,35,12,0,Garden Facing,197.8,11870000
571,60,32,12,0,Garden Facing,116.6,13370000
572,75,45,9,1,Pool Facing,232,13630000
573,87,53,11,0,Garden Facing,358.88,24920000
574,73,40,3,0,Mountain Facing,189.6,15660000
575,86,32,,0,Pool Facing,199.16,12520000
576,62,,3,0,Mountain Facing,202.36,12870000
577,91,52,4,1,Garden Facing,408.56,21940000
578,76,52,12,0,Mountain Facing,356.16,22190000
579,100,52,1,1,Garden Facing,448,23670000
580,77,59,5,0,Mountain Facing,357.44,19960000
581,76,34,6,0,Garden Facing,225.72,11530000
582,74,58,6,0,Pool Facing,324.36,18410000
583,87,,11,0,No Special Feature,379.72,22510000
584,86,44,12,0,Pool Facing,304.72,22210000
585,69,31,11,1,,200.12,9190000
586,96,60,11,0,Mountain Facing,434.8,31640000
587,81,37,5,0,Pool Facing,251.76,14130000
588,,44,2,0,Pool Facing,260.96,15140000
589,63,51,3,0,Garden Facing,217.04,16510000
590,95,48,6,0,No Special Feature,317.8,22960000
591,65,46,6,0,,289.2,12970000
592,81,52,4,0,Pool Facing,309.96,18480000
593,71,52,13,0,Mountain Facing,321.36,15150000
594,100,,15,0,No Special Feature,394,23750000
595,65,42,3,0,Mountain Facing,178.4,10450000
596,88,32,13,0,Pool Facing,238.28,11890000
597,81,34,11,0,No Special Feature,173.32,10090000
598,60,52,4,0,Pool Facing,249.6,18130000
599,94,60,11,0,Mountain Facing,475.2,26740000
600,,31,0,0,Pool Facing,128.2,11590000
601,95,38,11,0,No Special Feature,329.8,14960000
602,63,32,2,0,No Special Feature,172.28,8220000
603,69,43,8,1,No Special Feature,236.36,15000000
604,96,34,13,0,No Special Feature,262.12,20080000
605,94,31,4,0,No Special Feature,273.12,14310000
606,71,42,4,0,Pool Facing,247.56,16150000
607,64,34,6,0,,163.08,14690000
608,98,32,15,0,Pool Facing,252.88,15160000
609,70,,6,0,Mountain Facing,209.6,11130000
610,77,45,14,0,Garden Facing,278.2,15610000
611,98,51,15,0,Garden Facing,352.84,22190000
612,99,33,13,0,Garden Facing,309.36,20020000
613,83,51,,0,Pool Facing,297.64,19760000
614,69,36,6,0,No Special Feature,212.72,14060000
615,85,58,13,0,Garden Facing,391.4,24360000
616,66,32,8,1,Mountain Facing,159.96,11290000
617,,58,1,1,Garden Facing,298.16,20930000
618,69,47,8,0,Garden Facing,275.44,13860000
619,93,45,5,1,Garden Facing,353.8,25290000
620,97,40,4,0,Pool Facing,309.4,17880000
621,60,54,4,0,Garden Facing,263.2,19090000
622,92,35,11,0,Pool Facing,301.6,15630000
623,97,575,13,0,Mountain Facing,397.32,24100000
624,95,60,4,0,Pool Facing,416,27400000
625,90,37,12,1,Garden Facing,296.4,17490000
